TGDataTouchStaticLib
v7
r0
t322521328.116614
cCheck dependencies

CCompileC build/GData.build/Debug-iphonesimulator/GDataTouchStaticLib.build/Objects-normal/i386/GDataExtendedProperty.o "/Users/matt/Documents/K2 SVN/Lib/Source/Elements/GDataExtendedProperty.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s322521312.155361
e322521312.424344
r1
xCompileC
xbuild/GData.build/Debug-iphonesimulator/GDataTouchStaticLib.build/Objects-normal/i386/GDataExtendedProperty.o
x/Users/matt/Documents/K2 SVN/Lib/Source/Elements/GDataExtendedProperty.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@80"Compile /Users/matt/Documents/K2 SVN/Lib/Source/Elements/GDataExtendedProperty.m322521312#322521312#0(0"0(0#0#72"/Users/matt/Documents/K2 SVN/Lib/Source/Elements/GDataExtendedProperty.m8667745792#1608"    cd "/Users/matt/Documents/K2 SVN/Lib/Source"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -mmacosx-version-min=10.5 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch "-I/Users/matt/Documents/K2 SVN/Lib/Source/build/GData.build/Debug-iphonesimulator/GDataTouchStaticLib.build/GDataTouchStaticLib.hmap" -Wall -Werror -Wendif-labels -Wnewline-eof -Wfloat-equal "-F/Users/matt/Documents/K2 SVN/Lib/Source/build/Debug-iphonesimulator" "-I/Users/matt/Documents/K2 SVN/Lib/Source/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/usr/include/libxml2 "-I/Users/matt/Documents/K2 SVN/Lib/Source/build/GData.build/Debug-iphonesimulator/GDataTouchStaticLib.build/DerivedSources/i386" "-I/Users/matt/Documents/K2 SVN/Lib/Source/build/GData.build/Debug-iphonesimulator/GDataTouchStaticLib.build/DerivedSources" -DDEBUG=1 -DGDATA_IPHONE=1 -c "/Users/matt/Documents/K2 SVN/Lib/Source/Elements/GDataExtendedProperty.m" -o "/Users/matt/Documents/K2 SVN/Lib/Source/build/GData.build/Debug-iphonesimulator/GDataTouchStaticLib.build/Objects-normal/i386/GDataExtendedProperty.o"0#

CCompileC build/GData.build/Debug-iphonesimulator/GDataTouchStaticLib.build/Objects-normal/i386/GDataFeedACL.o "/Users/matt/Documents/K2 SVN/Lib/Source/ACL/GDataFeedACL.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s322521312.251689
e322521312.481163
r1
xCompileC
xbuild/GData.build/Debug-iphonesimulator/GDataTouchStaticLib.build/Objects-normal/i386/GDataFeedACL.o
x/Users/matt/Documents/K2 SVN/Lib/Source/ACL/GDataFeedACL.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@66"Compile /Users/matt/Documents/K2 SVN/Lib/Source/ACL/GDataFeedACL.m322521312#322521312#0(0"0(0#0#58"/Users/matt/Documents/K2 SVN/Lib/Source/ACL/GDataFeedACL.m8658532192#1585"    cd "/Users/matt/Documents/K2 SVN/Lib/Source"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -mmacosx-version-min=10.5 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch "-I/Users/matt/Documents/K2 SVN/Lib/Source/build/GData.build/Debug-iphonesimulator/GDataTouchStaticLib.build/GDataTouchStaticLib.hmap" -Wall -Werror -Wendif-labels -Wnewline-eof -Wfloat-equal "-F/Users/matt/Documents/K2 SVN/Lib/Source/build/Debug-iphonesimulator" "-I/Users/matt/Documents/K2 SVN/Lib/Source/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/usr/include/libxml2 "-I/Users/matt/Documents/K2 SVN/Lib/Source/build/GData.build/Debug-iphonesimulator/GDataTouchStaticLib.build/DerivedSources/i386" "-I/Users/matt/Documents/K2 SVN/Lib/Source/build/GData.build/Debug-iphonesimulator/GDataTouchStaticLib.build/DerivedSources" -DDEBUG=1 -DGDATA_IPHONE=1 -c "/Users/matt/Documents/K2 SVN/Lib/Source/ACL/GDataFeedACL.m" -o "/Users/matt/Documents/K2 SVN/Lib/Source/build/GData.build/Debug-iphonesimulator/GDataTouchStaticLib.build/Objects-normal/i386/GDataFeedACL.o"0#

CCompileC build/GData.build/Debug-iphonesimulator/GDataTouchStaticLib.build/Objects-normal/i386/GDataFeedAnalyticsAccount.o "/Users/matt/Documents/K2 SVN/Lib/Source/Clients/Analytics/GDataFeedAnalyticsAccount.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s322521312.336973
e322521312.686215
r1
xCompileC
xbuild/GData.build/Debug-iphonesimulator/GDataTouchStaticLib.build/Objects-normal/i386/GDataFeedAnalyticsAccount.o
x/Users/matt/Documents/K2 SVN/Lib/Source/Clients/Analytics/GDataFeedAnalyticsAccount.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@93"Compile /Users/matt/Documents/K2 SVN/Lib/Source/Clients/Analytics/GDataFeedAnalyticsAccount.m322521312#322521312#0(0"0(0#0#85"/Users/matt/Documents/K2 SVN/Lib/Source/Clients/Analytics/GDataFeedAnalyticsAccount.m8654924224#1625"    cd "/Users/matt/Documents/K2 SVN/Lib/Source"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -mmacosx-version-min=10.5 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch "-I/Users/matt/Documents/K2 SVN/Lib/Source/build/GData.build/Debug-iphonesimulator/GDataTouchStaticLib.build/GDataTouchStaticLib.hmap" -Wall -Werror -Wendif-labels -Wnewline-eof -Wfloat-equal "-F/Users/matt/Documents/K2 SVN/Lib/Source/build/Debug-iphonesimulator" "-I/Users/matt/Documents/K2 SVN/Lib/Source/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/usr/include/libxml2 "-I/Users/matt/Documents/K2 SVN/Lib/Source/build/GData.build/Debug-iphonesimulator/GDataTouchStaticLib.build/DerivedSources/i386" "-I/Users/matt/Documents/K2 SVN/Lib/Source/build/GData.build/Debug-iphonesimulator/GDataTouchStaticLib.build/DerivedSources" -DDEBUG=1 -DGDATA_IPHONE=1 -c "/Users/matt/Documents/K2 SVN/Lib/Source/Clients/Analytics/GDataFeedAnalyticsAccount.m" -o "/Users/matt/Documents/K2 SVN/Lib/Source/build/GData.build/Debug-iphonesimulator/GDataTouchStaticLib.build/Objects-normal/i386/GDataFeedAnalyticsAccount.o"0#

CCompileC build/GData.build/Debug-iphonesimulator/GDataTouchStaticLib.build/Objects-normal/i386/GDataFeedAnalyticsData.o "/Users/matt/Documents/K2 SVN/Lib/Source/Clients/Analytics/GDataFeedAnalyticsData.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s322521312.346163
e322521312.645659
r1
xCompileC
xbuild/GData.build/Debug-iphonesimulator/GDataTouchStaticLib.build/Objects-normal/i386/GDataFeedAnalyticsData.o
x/Users/matt/Documents/K2 SVN/Lib/Source/Clients/Analytics/GDataFeedAnalyticsData.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@90"Compile /Users/matt/Documents/K2 SVN/Lib/Source/Clients/Analytics/GDataFeedAnalyticsData.m322521312#322521312#0(0"0(0#0#82"/Users/matt/Documents/K2 SVN/Lib/Source/Clients/Analytics/GDataFeedAnalyticsData.m8650115328#1619"    cd "/Users/matt/Documents/K2 SVN/Lib/Source"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -mmacosx-version-min=10.5 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch "-I/Users/matt/Documents/K2 SVN/Lib/Source/build/GData.build/Debug-iphonesimulator/GDataTouchStaticLib.build/GDataTouchStaticLib.hmap" -Wall -Werror -Wendif-labels -Wnewline-eof -Wfloat-equal "-F/Users/matt/Documents/K2 SVN/Lib/Source/build/Debug-iphonesimulator" "-I/Users/matt/Documents/K2 SVN/Lib/Source/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/usr/include/libxml2 "-I/Users/matt/Documents/K2 SVN/Lib/Source/build/GData.build/Debug-iphonesimulator/GDataTouchStaticLib.build/DerivedSources/i386" "-I/Users/matt/Documents/K2 SVN/Lib/Source/build/GData.build/Debug-iphonesimulator/GDataTouchStaticLib.build/DerivedSources" -DDEBUG=1 -DGDATA_IPHONE=1 -c "/Users/matt/Documents/K2 SVN/Lib/Source/Clients/Analytics/GDataFeedAnalyticsData.m" -o "/Users/matt/Documents/K2 SVN/Lib/Source/build/GData.build/Debug-iphonesimulator/GDataTouchStaticLib.build/Objects-normal/i386/GDataFeedAnalyticsData.o"0#

CCompileC build/GData.build/Debug-iphonesimulator/GDataTouchStaticLib.build/Objects-normal/i386/GDataFeedBase.o "/Users/matt/Documents/K2 SVN/Lib/Source/BaseClasses/GDataFeedBase.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s322521312.424483
e322521312.844781
r1
xCompileC
xbuild/GData.build/Debug-iphonesimulator/GDataTouchStaticLib.build/Objects-normal/i386/GDataFeedBase.o
x/Users/matt/Documents/K2 SVN/Lib/Source/BaseClasses/GDataFeedBase.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@75"Compile /Users/matt/Documents/K2 SVN/Lib/Source/BaseClasses/GDataFeedBase.m322521312#322521312#0(0"0(0#0#67"/Users/matt/Documents/K2 SVN/Lib/Source/BaseClasses/GDataFeedBase.m8606185408#1595"    cd "/Users/matt/Documents/K2 SVN/Lib/Source"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -mmacosx-version-min=10.5 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch "-I/Users/matt/Documents/K2 SVN/Lib/Source/build/GData.build/Debug-iphonesimulator/GDataTouchStaticLib.build/GDataTouchStaticLib.hmap" -Wall -Werror -Wendif-labels -Wnewline-eof -Wfloat-equal "-F/Users/matt/Documents/K2 SVN/Lib/Source/build/Debug-iphonesimulator" "-I/Users/matt/Documents/K2 SVN/Lib/Source/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/usr/include/libxml2 "-I/Users/matt/Documents/K2 SVN/Lib/Source/build/GData.build/Debug-iphonesimulator/GDataTouchStaticLib.build/DerivedSources/i386" "-I/Users/matt/Documents/K2 SVN/Lib/Source/build/GData.build/Debug-iphonesimulator/GDataTouchStaticLib.build/DerivedSources" -DDEBUG=1 -DGDATA_IPHONE=1 -c "/Users/matt/Documents/K2 SVN/Lib/Source/BaseClasses/GDataFeedBase.m" -o "/Users/matt/Documents/K2 SVN/Lib/Source/build/GData.build/Debug-iphonesimulator/GDataTouchStaticLib.build/Objects-normal/i386/GDataFeedBase.o"0#

CCompileC build/GData.build/Debug-iphonesimulator/GDataTouchStaticLib.build/Objects-normal/i386/GDataFeedBlog.o "/Users/matt/Documents/K2 SVN/Lib/Source/Clients/Blogger/GDataFeedBlog.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s322521312.481493
e322521312.766475
r1
xCompileC
xbuild/GData.build/Debug-iphonesimulator/GDataTouchStaticLib.build/Objects-normal/i386/GDataFeedBlog.o
x/Users/matt/Documents/K2 SVN/Lib/Source/Clients/Blogger/GDataFeedBlog.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@79"Compile /Users/matt/Documents/K2 SVN/Lib/Source/Clients/Blogger/GDataFeedBlog.m322521312#322521312#0(0"0(0#0#71"/Users/matt/Documents/K2 SVN/Lib/Source/Clients/Blogger/GDataFeedBlog.m8613275232#1599"    cd "/Users/matt/Documents/K2 SVN/Lib/Source"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -mmacosx-version-min=10.5 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch "-I/Users/matt/Documents/K2 SVN/Lib/Source/build/GData.build/Debug-iphonesimulator/GDataTouchStaticLib.build/GDataTouchStaticLib.hmap" -Wall -Werror -Wendif-labels -Wnewline-eof -Wfloat-equal "-F/Users/matt/Documents/K2 SVN/Lib/Source/build/Debug-iphonesimulator" "-I/Users/matt/Documents/K2 SVN/Lib/Source/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/usr/include/libxml2 "-I/Users/matt/Documents/K2 SVN/Lib/Source/build/GData.build/Debug-iphonesimulator/GDataTouchStaticLib.build/DerivedSources/i386" "-I/Users/matt/Documents/K2 SVN/Lib/Source/build/GData.build/Debug-iphonesimulator/GDataTouchStaticLib.build/DerivedSources" -DDEBUG=1 -DGDATA_IPHONE=1 -c "/Users/matt/Documents/K2 SVN/Lib/Source/Clients/Blogger/GDataFeedBlog.m" -o "/Users/matt/Documents/K2 SVN/Lib/Source/build/GData.build/Debug-iphonesimulator/GDataTouchStaticLib.build/Objects-normal/i386/GDataFeedBlog.o"0#

CCompileC build/GData.build/Debug-iphonesimulator/GDataTouchStaticLib.build/Objects-normal/i386/GDataFeedBlogComment.o "/Users/matt/Documents/K2 SVN/Lib/Source/Clients/Blogger/GDataFeedBlogComment.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s322521312.645809
e322521312.877719
r1
xCompileC
xbuild/GData.build/Debug-iphonesimulator/GDataTouchStaticLib.build/Objects-normal/i386/GDataFeedBlogComment.o
x/Users/matt/Documents/K2 SVN/Lib/Source/Clients/Blogger/GDataFeedBlogComment.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@86"Compile /Users/matt/Documents/K2 SVN/Lib/Source/Clients/Blogger/GDataFeedBlogComment.m322521312#322521312#0(0"0(0#0#78"/Users/matt/Documents/K2 SVN/Lib/Source/Clients/Blogger/GDataFeedBlogComment.m8666228704#1613"    cd "/Users/matt/Documents/K2 SVN/Lib/Source"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -mmacosx-version-min=10.5 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch "-I/Users/matt/Documents/K2 SVN/Lib/Source/build/GData.build/Debug-iphonesimulator/GDataTouchStaticLib.build/GDataTouchStaticLib.hmap" -Wall -Werror -Wendif-labels -Wnewline-eof -Wfloat-equal "-F/Users/matt/Documents/K2 SVN/Lib/Source/build/Debug-iphonesimulator" "-I/Users/matt/Documents/K2 SVN/Lib/Source/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/usr/include/libxml2 "-I/Users/matt/Documents/K2 SVN/Lib/Source/build/GData.build/Debug-iphonesimulator/GDataTouchStaticLib.build/DerivedSources/i386" "-I/Users/matt/Documents/K2 SVN/Lib/Source/build/GData.build/Debug-iphonesimulator/GDataTouchStaticLib.build/DerivedSources" -DDEBUG=1 -DGDATA_IPHONE=1 -c "/Users/matt/Documents/K2 SVN/Lib/Source/Clients/Blogger/GDataFeedBlogComment.m" -o "/Users/matt/Documents/K2 SVN/Lib/Source/build/GData.build/Debug-iphonesimulator/GDataTouchStaticLib.build/Objects-normal/i386/GDataFeedBlogComment.o"0#

CCompileC build/GData.build/Debug-iphonesimulator/GDataTouchStaticLib.build/Objects-normal/i386/GDataFeedBlogPost.o "/Users/matt/Documents/K2 SVN/Lib/Source/Clients/Blogger/GDataFeedBlogPost.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s322521312.686358
e322521312.993956
r1
xCompileC
xbuild/GData.build/Debug-iphonesimulator/GDataTouchStaticLib.build/Objects-normal/i386/GDataFeedBlogPost.o
x/Users/matt/Documents/K2 SVN/Lib/Source/Clients/Blogger/GDataFeedBlogPost.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@83"Compile /Users/matt/Documents/K2 SVN/Lib/Source/Clients/Blogger/GDataFeedBlogPost.m322521312#322521312#0(0"0(0#0#75"/Users/matt/Documents/K2 SVN/Lib/Source/Clients/Blogger/GDataFeedBlogPost.m8658891072#1607"    cd "/Users/matt/Documents/K2 SVN/Lib/Source"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -mmacosx-version-min=10.5 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch "-I/Users/matt/Documents/K2 SVN/Lib/Source/build/GData.build/Debug-iphonesimulator/GDataTouchStaticLib.build/GDataTouchStaticLib.hmap" -Wall -Werror -Wendif-labels -Wnewline-eof -Wfloat-equal "-F/Users/matt/Documents/K2 SVN/Lib/Source/build/Debug-iphonesimulator" "-I/Users/matt/Documents/K2 SVN/Lib/Source/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/usr/include/libxml2 "-I/Users/matt/Documents/K2 SVN/Lib/Source/build/GData.build/Debug-iphonesimulator/GDataTouchStaticLib.build/DerivedSources/i386" "-I/Users/matt/Documents/K2 SVN/Lib/Source/build/GData.build/Debug-iphonesimulator/GDataTouchStaticLib.build/DerivedSources" -DDEBUG=1 -DGDATA_IPHONE=1 -c "/Users/matt/Documents/K2 SVN/Lib/Source/Clients/Blogger/GDataFeedBlogPost.m" -o "/Users/matt/Documents/K2 SVN/Lib/Source/build/GData.build/Debug-iphonesimulator/GDataTouchStaticLib.build/Objects-normal/i386/GDataFeedBlogPost.o"0#

CCompileC build/GData.build/Debug-iphonesimulator/GDataTouchStaticLib.build/Objects-normal/i386/GDataFeedCalendar.o "/Users/matt/Documents/K2 SVN/Lib/Source/Clients/Calendar/GDataFeedCalendar.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s322521312.766809
e322521313.091054
r1
xCompileC
xbuild/GData.build/Debug-iphonesimulator/GDataTouchStaticLib.build/Objects-normal/i386/GDataFeedCalendar.o
x/Users/matt/Documents/K2 SVN/Lib/Source/Clients/Calendar/GDataFeedCalendar.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@84"Compile /Users/matt/Documents/K2 SVN/Lib/Source/Clients/Calendar/GDataFeedCalendar.m322521312#322521313#0(0"0(0#0#76"/Users/matt/Documents/K2 SVN/Lib/Source/Clients/Calendar/GDataFeedCalendar.m8654588896#1608"    cd "/Users/matt/Documents/K2 SVN/Lib/Source"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -mmacosx-version-min=10.5 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch "-I/Users/matt/Documents/K2 SVN/Lib/Source/build/GData.build/Debug-iphonesimulator/GDataTouchStaticLib.build/GDataTouchStaticLib.hmap" -Wall -Werror -Wendif-labels -Wnewline-eof -Wfloat-equal "-F/Users/matt/Documents/K2 SVN/Lib/Source/build/Debug-iphonesimulator" "-I/Users/matt/Documents/K2 SVN/Lib/Source/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/usr/include/libxml2 "-I/Users/matt/Documents/K2 SVN/Lib/Source/build/GData.build/Debug-iphonesimulator/GDataTouchStaticLib.build/DerivedSources/i386" "-I/Users/matt/Documents/K2 SVN/Lib/Source/build/GData.build/Debug-iphonesimulator/GDataTouchStaticLib.build/DerivedSources" -DDEBUG=1 -DGDATA_IPHONE=1 -c "/Users/matt/Documents/K2 SVN/Lib/Source/Clients/Calendar/GDataFeedCalendar.m" -o "/Users/matt/Documents/K2 SVN/Lib/Source/build/GData.build/Debug-iphonesimulator/GDataTouchStaticLib.build/Objects-normal/i386/GDataFeedCalendar.o"0#

CCompileC build/GData.build/Debug-iphonesimulator/GDataTouchStaticLib.build/Objects-normal/i386/GDataFeedCalendarEvent.o "/Users/matt/Documents/K2 SVN/Lib/Source/Clients/Calendar/GDataFeedCalendarEvent.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s322521312.844917
e322521313.186320
r1
xCompileC
xbuild/GData.build/Debug-iphonesimulator/GDataTouchStaticLib.build/Objects-normal/i386/GDataFeedCalendarEvent.o
x/Users/matt/Documents/K2 SVN/Lib/Source/Clients/Calendar/GDataFeedCalendarEvent.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@89"Compile /Users/matt/Documents/K2 SVN/Lib/Source/Clients/Calendar/GDataFeedCalendarEvent.m322521312#322521313#0(0"0(0#0#81"/Users/matt/Documents/K2 SVN/Lib/Source/Clients/Calendar/GDataFeedCalendarEvent.m8647947968#1618"    cd "/Users/matt/Documents/K2 SVN/Lib/Source"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -mmacosx-version-min=10.5 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch "-I/Users/matt/Documents/K2 SVN/Lib/Source/build/GData.build/Debug-iphonesimulator/GDataTouchStaticLib.build/GDataTouchStaticLib.hmap" -Wall -Werror -Wendif-labels -Wnewline-eof -Wfloat-equal "-F/Users/matt/Documents/K2 SVN/Lib/Source/build/Debug-iphonesimulator" "-I/Users/matt/Documents/K2 SVN/Lib/Source/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/usr/include/libxml2 "-I/Users/matt/Documents/K2 SVN/Lib/Source/build/GData.build/Debug-iphonesimulator/GDataTouchStaticLib.build/DerivedSources/i386" "-I/Users/matt/Documents/K2 SVN/Lib/Source/build/GData.build/Debug-iphonesimulator/GDataTouchStaticLib.build/DerivedSources" -DDEBUG=1 -DGDATA_IPHONE=1 -c "/Users/matt/Documents/K2 SVN/Lib/Source/Clients/Calendar/GDataFeedCalendarEvent.m" -o "/Users/matt/Documents/K2 SVN/Lib/Source/build/GData.build/Debug-iphonesimulator/GDataTouchStaticLib.build/Objects-normal/i386/GDataFeedCalendarEvent.o"0#

CCompileC build/GData.build/Debug-iphonesimulator/GDataTouchStaticLib.build/Objects-normal/i386/GDataFeedCalendarSettings.o "/Users/matt/Documents/K2 SVN/Lib/Source/Clients/Calendar/GDataFeedCalendarSettings.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s322521312.878058
e322521313.158846
r1
xCompileC
xbuild/GData.build/Debug-iphonesimulator/GDataTouchStaticLib.build/Objects-normal/i386/GDataFeedCalendarSettings.o
