TGDataTouchStaticLib
v7
r0
t322517767.544731
cCheck dependencies

CCompileC build/GData.build/Debug-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv6/GDataTextConstruct.o "/Users/matt/Documents/K2 SVN/Lib/Source/Elements/GDataTextConstruct.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s322517740.346466
e322517740.628997
r1
xCompileC
xbuild/GData.build/Debug-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv6/GDataTextConstruct.o
x/Users/matt/Documents/K2 SVN/Lib/Source/Elements/GDataTextConstruct.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@77"Compile /Users/matt/Documents/K2 SVN/Lib/Source/Elements/GDataTextConstruct.m322517740#322517740#0(0"0(0#0#69"/Users/matt/Documents/K2 SVN/Lib/Source/Elements/GDataTextConstruct.m8607479872#1432"    cd "/Users/matt/Documents/K2 SVN/Lib/Source"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -gdwarf-2 -mthumb -miphoneos-version-min=4.0 "-I/Users/matt/Documents/K2 SVN/Lib/Source/build/GData.build/Debug-iphoneos/GDataTouchStaticLib.build/GDataTouchStaticLib.hmap" -Wall -Werror -Wendif-labels -Wnewline-eof -Wfloat-equal "-F/Users/matt/Documents/K2 SVN/Lib/Source/build/Debug-iphoneos" "-I/Users/matt/Documents/K2 SVN/Lib/Source/build/Debug-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/usr/include/libxml2 "-I/Users/matt/Documents/K2 SVN/Lib/Source/build/GData.build/Debug-iphoneos/GDataTouchStaticLib.build/DerivedSources/armv6" "-I/Users/matt/Documents/K2 SVN/Lib/Source/build/GData.build/Debug-iphoneos/GDataTouchStaticLib.build/DerivedSources" -DDEBUG=1 -DGDATA_IPHONE=1 -c "/Users/matt/Documents/K2 SVN/Lib/Source/Elements/GDataTextConstruct.m" -o "/Users/matt/Documents/K2 SVN/Lib/Source/build/GData.build/Debug-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv6/GDataTextConstruct.o"0#

CCompileC build/GData.build/Debug-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv6/GDataThreadingElements.o "/Users/matt/Documents/K2 SVN/Lib/Source/Clients/Blogger/GDataThreadingElements.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s322517740.378470
e322517740.660104
r1
xCompileC
xbuild/GData.build/Debug-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv6/GDataThreadingElements.o
x/Users/matt/Documents/K2 SVN/Lib/Source/Clients/Blogger/GDataThreadingElements.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@88"Compile /Users/matt/Documents/K2 SVN/Lib/Source/Clients/Blogger/GDataThreadingElements.m322517740#322517740#0(0"0(0#0#80"/Users/matt/Documents/K2 SVN/Lib/Source/Clients/Blogger/GDataThreadingElements.m8645124032#1447"    cd "/Users/matt/Documents/K2 SVN/Lib/Source"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -gdwarf-2 -mthumb -miphoneos-version-min=4.0 "-I/Users/matt/Documents/K2 SVN/Lib/Source/build/GData.build/Debug-iphoneos/GDataTouchStaticLib.build/GDataTouchStaticLib.hmap" -Wall -Werror -Wendif-labels -Wnewline-eof -Wfloat-equal "-F/Users/matt/Documents/K2 SVN/Lib/Source/build/Debug-iphoneos" "-I/Users/matt/Documents/K2 SVN/Lib/Source/build/Debug-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/usr/include/libxml2 "-I/Users/matt/Documents/K2 SVN/Lib/Source/build/GData.build/Debug-iphoneos/GDataTouchStaticLib.build/DerivedSources/armv6" "-I/Users/matt/Documents/K2 SVN/Lib/Source/build/GData.build/Debug-iphoneos/GDataTouchStaticLib.build/DerivedSources" -DDEBUG=1 -DGDATA_IPHONE=1 -c "/Users/matt/Documents/K2 SVN/Lib/Source/Clients/Blogger/GDataThreadingElements.m" -o "/Users/matt/Documents/K2 SVN/Lib/Source/build/GData.build/Debug-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv6/GDataThreadingElements.o"0#

CCompileC build/GData.build/Debug-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv6/GDataTranslationConstants.o "/Users/matt/Documents/K2 SVN/Lib/Source/Clients/Translation/GDataTranslationConstants.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s322517742.750608
e322517742.962593
r1
xCompileC
xbuild/GData.build/Debug-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv6/GDataTranslationConstants.o
x/Users/matt/Documents/K2 SVN/Lib/Source/Clients/Translation/GDataTranslationConstants.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@95"Compile /Users/matt/Documents/K2 SVN/Lib/Source/Clients/Translation/GDataTranslationConstants.m322517742#322517742#0(0"0(0#0#87"/Users/matt/Documents/K2 SVN/Lib/Source/Clients/Translation/GDataTranslationConstants.m8618113312#1457"    cd "/Users/matt/Documents/K2 SVN/Lib/Source"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -gdwarf-2 -mthumb -miphoneos-version-min=4.0 "-I/Users/matt/Documents/K2 SVN/Lib/Source/build/GData.build/Debug-iphoneos/GDataTouchStaticLib.build/GDataTouchStaticLib.hmap" -Wall -Werror -Wendif-labels -Wnewline-eof -Wfloat-equal "-F/Users/matt/Documents/K2 SVN/Lib/Source/build/Debug-iphoneos" "-I/Users/matt/Documents/K2 SVN/Lib/Source/build/Debug-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/usr/include/libxml2 "-I/Users/matt/Documents/K2 SVN/Lib/Source/build/GData.build/Debug-iphoneos/GDataTouchStaticLib.build/DerivedSources/armv6" "-I/Users/matt/Documents/K2 SVN/Lib/Source/build/GData.build/Debug-iphoneos/GDataTouchStaticLib.build/DerivedSources" -DDEBUG=1 -DGDATA_IPHONE=1 -c "/Users/matt/Documents/K2 SVN/Lib/Source/Clients/Translation/GDataTranslationConstants.m" -o "/Users/matt/Documents/K2 SVN/Lib/Source/build/GData.build/Debug-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv6/GDataTranslationConstants.o"0#

CCompileC build/GData.build/Debug-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv6/GDataTranslationDocumentSource.o "/Users/matt/Documents/K2 SVN/Lib/Source/Clients/Translation/GDataTranslationDocumentSource.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s322517742.878995
e322517743.115494
r1
xCompileC
xbuild/GData.build/Debug-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv6/GDataTranslationDocumentSource.o
x/Users/matt/Documents/K2 SVN/Lib/Source/Clients/Translation/GDataTranslationDocumentSource.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@100"Compile /Users/matt/Documents/K2 SVN/Lib/Source/Clients/Translation/GDataTranslationDocumentSource.m322517742#322517743#0(0"0(0#0#92"/Users/matt/Documents/K2 SVN/Lib/Source/Clients/Translation/GDataTranslationDocumentSource.m8619745344#1467"    cd "/Users/matt/Documents/K2 SVN/Lib/Source"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -gdwarf-2 -mthumb -miphoneos-version-min=4.0 "-I/Users/matt/Documents/K2 SVN/Lib/Source/build/GData.build/Debug-iphoneos/GDataTouchStaticLib.build/GDataTouchStaticLib.hmap" -Wall -Werror -Wendif-labels -Wnewline-eof -Wfloat-equal "-F/Users/matt/Documents/K2 SVN/Lib/Source/build/Debug-iphoneos" "-I/Users/matt/Documents/K2 SVN/Lib/Source/build/Debug-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/usr/include/libxml2 "-I/Users/matt/Documents/K2 SVN/Lib/Source/build/GData.build/Debug-iphoneos/GDataTouchStaticLib.build/DerivedSources/armv6" "-I/Users/matt/Documents/K2 SVN/Lib/Source/build/GData.build/Debug-iphoneos/GDataTouchStaticLib.build/DerivedSources" -DDEBUG=1 -DGDATA_IPHONE=1 -c "/Users/matt/Documents/K2 SVN/Lib/Source/Clients/Translation/GDataTranslationDocumentSource.m" -o "/Users/matt/Documents/K2 SVN/Lib/Source/build/GData.build/Debug-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv6/GDataTranslationDocumentSource.o"0#

CCompileC build/GData.build/Debug-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv6/GDataTranslationElements.o "/Users/matt/Documents/K2 SVN/Lib/Source/Clients/Translation/GDataTranslationElements.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s322517742.962927
e322517743.250026
r1
xCompileC
xbuild/GData.build/Debug-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv6/GDataTranslationElements.o
x/Users/matt/Documents/K2 SVN/Lib/Source/Clients/Translation/GDataTranslationElements.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@94"Compile /Users/matt/Documents/K2 SVN/Lib/Source/Clients/Translation/GDataTranslationElements.m322517742#322517743#0(0"0(0#0#86"/Users/matt/Documents/K2 SVN/Lib/Source/Clients/Translation/GDataTranslationElements.m8622369984#1455"    cd "/Users/matt/Documents/K2 SVN/Lib/Source"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -gdwarf-2 -mthumb -miphoneos-version-min=4.0 "-I/Users/matt/Documents/K2 SVN/Lib/Source/build/GData.build/Debug-iphoneos/GDataTouchStaticLib.build/GDataTouchStaticLib.hmap" -Wall -Werror -Wendif-labels -Wnewline-eof -Wfloat-equal "-F/Users/matt/Documents/K2 SVN/Lib/Source/build/Debug-iphoneos" "-I/Users/matt/Documents/K2 SVN/Lib/Source/build/Debug-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/usr/include/libxml2 "-I/Users/matt/Documents/K2 SVN/Lib/Source/build/GData.build/Debug-iphoneos/GDataTouchStaticLib.build/DerivedSources/armv6" "-I/Users/matt/Documents/K2 SVN/Lib/Source/build/GData.build/Debug-iphoneos/GDataTouchStaticLib.build/DerivedSources" -DDEBUG=1 -DGDATA_IPHONE=1 -c "/Users/matt/Documents/K2 SVN/Lib/Source/Clients/Translation/GDataTranslationElements.m" -o "/Users/matt/Documents/K2 SVN/Lib/Source/build/GData.build/Debug-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv6/GDataTranslationElements.o"0#

CCompileC build/GData.build/Debug-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv6/GDataUtilities.o "/Users/matt/Documents/K2 SVN/Lib/Source/GDataUtilities.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s322517740.450519
e322517740.740178
r1
xCompileC
xbuild/GData.build/Debug-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv6/GDataUtilities.o
x/Users/matt/Documents/K2 SVN/Lib/Source/GDataUtilities.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@64"Compile /Users/matt/Documents/K2 SVN/Lib/Source/GDataUtilities.m322517740#322517740#0(0"0(0#0#56"/Users/matt/Documents/K2 SVN/Lib/Source/GDataUtilities.m8621610816#1415"    cd "/Users/matt/Documents/K2 SVN/Lib/Source"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -gdwarf-2 -mthumb -miphoneos-version-min=4.0 "-I/Users/matt/Documents/K2 SVN/Lib/Source/build/GData.build/Debug-iphoneos/GDataTouchStaticLib.build/GDataTouchStaticLib.hmap" -Wall -Werror -Wendif-labels -Wnewline-eof -Wfloat-equal "-F/Users/matt/Documents/K2 SVN/Lib/Source/build/Debug-iphoneos" "-I/Users/matt/Documents/K2 SVN/Lib/Source/build/Debug-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/usr/include/libxml2 "-I/Users/matt/Documents/K2 SVN/Lib/Source/build/GData.build/Debug-iphoneos/GDataTouchStaticLib.build/DerivedSources/armv6" "-I/Users/matt/Documents/K2 SVN/Lib/Source/build/GData.build/Debug-iphoneos/GDataTouchStaticLib.build/DerivedSources" -DDEBUG=1 -DGDATA_IPHONE=1 -c "/Users/matt/Documents/K2 SVN/Lib/Source/GDataUtilities.m" -o "/Users/matt/Documents/K2 SVN/Lib/Source/build/GData.build/Debug-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv6/GDataUtilities.o"0#

CCompileC build/GData.build/Debug-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv6/GDataValueConstruct.o "/Users/matt/Documents/K2 SVN/Lib/Source/Elements/GDataValueConstruct.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s322517740.629132
e322517740.919566
r1
xCompileC
xbuild/GData.build/Debug-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv6/GDataValueConstruct.o
x/Users/matt/Documents/K2 SVN/Lib/Source/Elements/GDataValueConstruct.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@78"Compile /Users/matt/Documents/K2 SVN/Lib/Source/Elements/GDataValueConstruct.m322517740#322517740#0(0"0(0#0#70"/Users/matt/Documents/K2 SVN/Lib/Source/Elements/GDataValueConstruct.m8602508512#1434"    cd "/Users/matt/Documents/K2 SVN/Lib/Source"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -gdwarf-2 -mthumb -miphoneos-version-min=4.0 "-I/Users/matt/Documents/K2 SVN/Lib/Source/build/GData.build/Debug-iphoneos/GDataTouchStaticLib.build/GDataTouchStaticLib.hmap" -Wall -Werror -Wendif-labels -Wnewline-eof -Wfloat-equal "-F/Users/matt/Documents/K2 SVN/Lib/Source/build/Debug-iphoneos" "-I/Users/matt/Documents/K2 SVN/Lib/Source/build/Debug-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/usr/include/libxml2 "-I/Users/matt/Documents/K2 SVN/Lib/Source/build/GData.build/Debug-iphoneos/GDataTouchStaticLib.build/DerivedSources/armv6" "-I/Users/matt/Documents/K2 SVN/Lib/Source/build/GData.build/Debug-iphoneos/GDataTouchStaticLib.build/DerivedSources" -DDEBUG=1 -DGDATA_IPHONE=1 -c "/Users/matt/Documents/K2 SVN/Lib/Source/Elements/GDataValueConstruct.m" -o "/Users/matt/Documents/K2 SVN/Lib/Source/build/GData.build/Debug-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv6/GDataValueConstruct.o"0#

CCompileC build/GData.build/Debug-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv6/GDataWebContent.o "/Users/matt/Documents/K2 SVN/Lib/Source/Clients/Calendar/GDataWebContent.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s322517740.660450
e322517740.920866
r1
xCompileC
xbuild/GData.build/Debug-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv6/GDataWebContent.o
x/Users/matt/Documents/K2 SVN/Lib/Source/Clients/Calendar/GDataWebContent.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@82"Compile /Users/matt/Documents/K2 SVN/Lib/Source/Clients/Calendar/GDataWebContent.m322517740#322517740#0(0"0(0#0#74"/Users/matt/Documents/K2 SVN/Lib/Source/Clients/Calendar/GDataWebContent.m8640983552#1434"    cd "/Users/matt/Documents/K2 SVN/Lib/Source"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -gdwarf-2 -mthumb -miphoneos-version-min=4.0 "-I/Users/matt/Documents/K2 SVN/Lib/Source/build/GData.build/Debug-iphoneos/GDataTouchStaticLib.build/GDataTouchStaticLib.hmap" -Wall -Werror -Wendif-labels -Wnewline-eof -Wfloat-equal "-F/Users/matt/Documents/K2 SVN/Lib/Source/build/Debug-iphoneos" "-I/Users/matt/Documents/K2 SVN/Lib/Source/build/Debug-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/usr/include/libxml2 "-I/Users/matt/Documents/K2 SVN/Lib/Source/build/GData.build/Debug-iphoneos/GDataTouchStaticLib.build/DerivedSources/armv6" "-I/Users/matt/Documents/K2 SVN/Lib/Source/build/GData.build/Debug-iphoneos/GDataTouchStaticLib.build/DerivedSources" -DDEBUG=1 -DGDATA_IPHONE=1 -c "/Users/matt/Documents/K2 SVN/Lib/Source/Clients/Calendar/GDataWebContent.m" -o "/Users/matt/Documents/K2 SVN/Lib/Source/build/GData.build/Debug-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv6/GDataWebContent.o"0#

CCompileC build/GData.build/Debug-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv6/GDataWebmasterToolsConstants.o "/Users/matt/Documents/K2 SVN/Lib/Source/Clients/WebmasterTools/GDataWebmasterToolsConstants.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s322517740.680859
e322517740.925607
r1
xCompileC
xbuild/GData.build/Debug-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv6/GDataWebmasterToolsConstants.o
x/Users/matt/Documents/K2 SVN/Lib/Source/Clients/WebmasterTools/GDataWebmasterToolsConstants.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@101"Compile /Users/matt/Documents/K2 SVN/Lib/Source/Clients/WebmasterTools/GDataWebmasterToolsConstants.m322517740#322517740#0(0"0(0#0#93"/Users/matt/Documents/K2 SVN/Lib/Source/Clients/WebmasterTools/GDataWebmasterToolsConstants.m8621051424#1466"    cd "/Users/matt/Documents/K2 SVN/Lib/Source"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -gdwarf-2 -mthumb -miphoneos-version-min=4.0 "-I/Users/matt/Documents/K2 SVN/Lib/Source/build/GData.build/Debug-iphoneos/GDataTouchStaticLib.build/GDataTouchStaticLib.hmap" -Wall -Werror -Wendif-labels -Wnewline-eof -Wfloat-equal "-F/Users/matt/Documents/K2 SVN/Lib/Source/build/Debug-iphoneos" "-I/Users/matt/Documents/K2 SVN/Lib/Source/build/Debug-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/usr/include/libxml2 "-I/Users/matt/Documents/K2 SVN/Lib/Source/build/GData.build/Debug-iphoneos/GDataTouchStaticLib.build/DerivedSources/armv6" "-I/Users/matt/Documents/K2 SVN/Lib/Source/build/GData.build/Debug-iphoneos/GDataTouchStaticLib.build/DerivedSources" -DDEBUG=1 -DGDATA_IPHONE=1 -c "/Users/matt/Documents/K2 SVN/Lib/Source/Clients/WebmasterTools/GDataWebmasterToolsConstants.m" -o "/Users/matt/Documents/K2 SVN/Lib/Source/build/GData.build/Debug-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv6/GDataWebmasterToolsConstants.o"0#

CCompileC build/GData.build/Debug-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv6/GDataWhen.o "/Users/matt/Documents/K2 SVN/Lib/Source/Elements/GDataWhen.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s322517740.740318
e322517741.039449
r1
xCompileC
xbuild/GData.build/Debug-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv6/GDataWhen.o
x/Users/matt/Documents/K2 SVN/Lib/Source/Elements/GDataWhen.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@68"Compile /Users/matt/Documents/K2 SVN/Lib/Source/Elements/GDataWhen.m322517740#322517741#0(0"0(0#0#60"/Users/matt/Documents/K2 SVN/Lib/Source/Elements/GDataWhen.m8619537792#1414"    cd "/Users/matt/Documents/K2 SVN/Lib/Source"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -gdwarf-2 -mthumb -miphoneos-version-min=4.0 "-I/Users/matt/Documents/K2 SVN/Lib/Source/build/GData.build/Debug-iphoneos/GDataTouchStaticLib.build/GDataTouchStaticLib.hmap" -Wall -Werror -Wendif-labels -Wnewline-eof -Wfloat-equal "-F/Users/matt/Documents/K2 SVN/Lib/Source/build/Debug-iphoneos" "-I/Users/matt/Documents/K2 SVN/Lib/Source/build/Debug-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/usr/include/libxml2 "-I/Users/matt/Documents/K2 SVN/Lib/Source/build/GData.build/Debug-iphoneos/GDataTouchStaticLib.build/DerivedSources/armv6" "-I/Users/matt/Documents/K2 SVN/Lib/Source/build/GData.build/Debug-iphoneos/GDataTouchStaticLib.build/DerivedSources" -DDEBUG=1 -DGDATA_IPHONE=1 -c "/Users/matt/Documents/K2 SVN/Lib/Source/Elements/GDataWhen.m" -o "/Users/matt/Documents/K2 SVN/Lib/Source/build/GData.build/Debug-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv6/GDataWhen.o"0#

CCompileC build/GData.build/Debug-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv6/GDataWhere.o "/Users/matt/Documents/K2 SVN/Lib/Source/Elements/GDataWhere.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s322517740.919696
e322517741.146275
r1
xCompileC
xbuild/GData.build/Debug-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv6/GDataWhere.o
x/Users/matt/Documents/K2 SVN/Lib/Source/Elements/GDataWhere.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@69"Compile /Users/matt/Documents/K2 SVN/Lib/Source/Elements/GDataWhere.m322517740#322517741#0(0"0(0#0#61"/Users/matt/Documents/K2 SVN/Lib/Source/Elements/GDataWhere.m8609855712#1416"    cd "/Users/matt/Documents/K2 SVN/Lib/Source"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -gdwarf-2 -mthumb -miphoneos-version-min=4.0 "-I/Users/matt/Documents/K2 SVN/Lib/Source/build/GData.build/Debug-iphoneos/GDataTouchStaticLib.build/GDataTouchStaticLib.hmap" -Wall -Werror -Wendif-labels -Wnewline-eof -Wfloat-equal "-F/Users/matt/Documents/K2 SVN/Lib/Source/build/Debug-iphoneos" "-I/Users/matt/Documents/K2 SVN/Lib/Source/build/Debug-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/usr/include/libxml2 "-I/Users/matt/Documents/K2 SVN/Lib/Source/build/GData.build/Debug-iphoneos/GDataTouchStaticLib.build/DerivedSources/armv6" "-I/Users/matt/Documents/K2 SVN/Lib/Source/build/GData.build/Debug-iphoneos/GDataTouchStaticLib.build/DerivedSources" -DDEBUG=1 -DGDATA_IPHONE=1 -c "/Users/matt/Documents/K2 SVN/Lib/Source/Elements/GDataWhere.m" -o "/Users/matt/Documents/K2 SVN/Lib/Source/build/GData.build/Debug-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv6/GDataWhere.o"0#

